Site_code,lat,long,Reef,Site,Zone
CBHE_BA1D,-23.42807,151.95224,CBHE,BA1,D
CBHE_BA1F,-23.42878,151.95253,CBHE,BA1,F
CBHE_BA1S,-23.42847,151.95242,CBHE,BA1,S
CBHE_BA2D,-23.43398,151.92041,CBHE,BA2,D
CBHE_BA2F,-23.43408,151.92091,CBHE,BA2,F
CBHE_BA2S,-23.43401,151.92088,CBHE,BA2,S
CBHE_FL1F,-23.45601,151.92572,CBHE,FL1,F
CBHE_FL1S,-23.45611,151.92566,CBHE,FL1,S
CBHE_FR1D,-23.47209,151.97797,CBHE,FR1,D
CBHE_FR1F,-23.47164,151.97749,CBHE,FR1,F
CBHE_FR1S,-23.47196,151.97772,CBHE,FR1,S
CBHE_FR2D,-23.47086,151.95108,CBHE,FR2,D
CBHE_FR2F,-23.47036,151.95097,CBHE,FR2,F
CBHE_FR2S,-23.47046,151.95093,CBHE,FR2,S
CBHE_LA1S,-23.45391,151.96863,CBHE,LA1,S
CBLM_BA1F,-23.90081,152.39369,CBLM,BA1,F
CBLM_BA1S,-23.9003,152.39342,CBLM,BA1,S
CBLM_BA2F,-23.89483,152.40421,CBLM,BA2,F
CBLM_BA2S,-23.89441,152.40399,CBLM,BA2,S
CBLM_FL1S,-23.88511,152.41367,CBLM,FL1,S
CBLM_FL2F,-23.91708,152.39223,CBLM,FL2,F
CBLM_FL2S,-23.91752,152.3924,CBLM,FL2,S
CBLM_LA1S,-23.89633,152.41391,CBLM,LA1,S
KEGK_BA1F,-23.19642,150.93726,KEGK,BA1,F
KEGK_BA1S,-23.19657,150.93681,KEGK,BA1,S
KEHW_BA1F,-23.20164,150.96721,KEHW,BA1,F
KEHW_BA1S,-23.20172,150.96664,KEHW,BA1,S
KEMD_BA1F,-23.16196,150.92053,KEMD,BA1,F
KEMD_BA1S,-23.16187,150.9207,KEMD,BA1,S
KEML_BA1D,-23.15038,150.90279,KEML,BA1,D
KEML_BA1F,-23.15072,150.90276,KEML,BA1,F
KEML_BA1S,-23.15056,150.90279,KEML,BA1,S
KENK_BA1F,-23.08429,150.886,KENK,BA1,F
KENK_BA1S,-23.08432,150.88542,KENK,BA1,S
KENK_FL1F,-23.08508,150.89891,KENK,FL1,F
KENK_FL1S,-23.08526,150.89906,KENK,FL1,S
OCCH_BA1F,-18.65321,147.70871,OCCH,BA1,F
OCCH_BA1S,-18.6532,147.70859,OCCH,BA1,S
OCCH_BA2F,-18.65213,147.71848,OCCH,BA2,F
OCCH_BA2S,-18.6521,147.71846,OCCH,BA2,S
OCCH_LA1F,-18.66035,147.70267,OCCH,LA1,F
OCCH_LA1S,-18.66035,147.70267,OCCH,LA1,S
OCDA_BA1D,-18.82591,147.62738,OCDA,BA1,D
OCDA_BA1F,-18.82586,147.62712,OCDA,BA1,F
OCDA_BA1S,-18.8259,147.62727,OCDA,BA1,S
OCDA_BA2D,-18.81433,147.63724,OCDA,BA2,D
OCDA_BA2S,-18.81448,147.63721,OCDA,BA2,S
OCDA_FL1D,-18.80592,147.66884,OCDA,FL1,D
OCDA_FL1F,-18.80615,147.66856,OCDA,FL1,F
OCDA_FL1S,-18.80575,147.66862,OCDA,FL1,S
OCDA_FR1B,-18.81966,147.66394,OCDA,FR1,B
OCDA_FR1D,-18.81966,147.66394,OCDA,FR1,D
OCDA_FR1F,-18.81618,147.66376,OCDA,FR1,F
OCDA_FR1S,-18.8192,147.66391,OCDA,FR1,S
OCDA_FR2D,-18.83181,147.65268,OCDA,FR2,D
OCDA_FR2F,-18.83171,147.65221,OCDA,FR2,F
OCDA_FR2S,-18.83187,147.65248,OCDA,FR2,S
OCDA_LA1F,-18.83293,147.63365,OCDA,LA1,F
OCDA_LA1S,-18.83292,147.63336,OCDA,LA1,S
OCDA_LA2S,-18.83125,147.63316,OCDA,LA2,S
OCDA_SP,-18.824367,147.658767,OCDA,SP,
OCLB_BA1F,-18.94938,147.69295,OCLB,BA1,F
OCLB_BA1S,-18.94923,147.69295,OCLB,BA1,S
OCLB_FL1F,-18.94399,147.69923,OCLB,FL1,F
OCLB_FL1S,-18.94397,147.69923,OCLB,FL1,S
OCLB_LA1S,-18.94938,147.70198,OCLB,LA1,S
ONLI_BA1F,-14.6507,145.4502306,ONLI,BA1,F
ONLI_BA1S,-14.6507,145.45024,ONLI,BA1,S
ONLI_BA2F,-14.66777,145.44244,ONLI,BA2,F
ONLI_BA2S,-14.66776,145.44197,ONLI,BA2,S
ONLI_FL1F,-14.6981,145.44545,ONLI,FL1,F
ONLI_FL1S,-14.69811,145.44543,ONLI,FL1,S
ONLI_FR1D,-14.69113,145.46951,ONLI,FR1,D
ONLI_FR1F,-14.69129,145.46928,ONLI,FR1,F
ONLI_FR1S,-14.69137,145.46938,ONLI,FR1,S
ONLI_FR2F,-14.64963,145.4928,ONLI,FR2,F
ONLI_FR2S,-14.6494,145.49286,ONLI,FR2,S
ONLI_LA1F,-14.68762,145.46533,ONLI,LA1,F
ONLI_LA1S,-14.68768,145.46523,ONLI,LA1,S
ONLI_SP,-14.69979,145.46973,ONLI,SP,
ONMO_BA1D,-16.84719,146.21736,ONMO,BA1,D
ONMO_BA1F,-16.84731,146.21759,ONMO,BA1,F
ONMO_BA1S,-16.84712,146.21744,ONMO,BA1,S
ONMO_BA2D,-16.88184,146.18402,ONMO,BA2,D
ONMO_BA2F,-16.8819,146.18402,ONMO,BA2,F
ONMO_BA2S,-16.8819,146.18402,ONMO,BA2,S
ONMO_FL1D,-16.84844,146.2373,ONMO,FL1,D
ONMO_FL1F,-16.84859,146.23718,ONMO,FL1,F
ONMO_FL1S,-16.8485,146.23726,ONMO,FL1,S
ONMO_FR1D,-16.87191,146.25369,ONMO,FR1,D
ONMO_FR1F,-16.87196,146.25343,ONMO,FR1,F
ONMO_FR1S,-16.87201,146.25362,ONMO,FR1,S
ONMO_FR2D,-16.88305,146.24464,ONMO,FR2,D
ONMO_FR2F,-16.88264,146.24457,ONMO,FR2,F
ONMO_FR2S,-16.88276,146.24463,ONMO,FR2,S
ONMO_LA1D,-16.85995,146.22552,ONMO,LA1,D
ONMO_LA1F,-16.85991,146.22543,ONMO,LA1,F
ONMO_LA1S,-16.85995,146.22552,ONMO,LA1,S
ONMO_SP,-16.88887,146.24886,ONMO,SP,
PAOR_FL1D,-18.57153,146.49562,PAOR,FL1,D
PAOR_FL1F,-18.57263,146.495,PAOR,FL1,F
PAOR_FL1S,-18.57224,146.49544,PAOR,FL1,S
PAPE_BA1D,-18.55054,146.48822,PAPE,BA1,D
PAPE_BA1F,-18.55076,146.48859,PAPE,BA1,F
PAPE_BA1S,-18.5508,146.48842,PAPE,BA1,S
PAPE_BA2D,-18.54098,146.48843,PAPE,BA2,D
PAPE_BA2F,-18.54104,146.48909,PAPE,BA2,F
PAPE_BA2S,-18.54103,146.48862,PAPE,BA2,S
PAPE_FR1D,-18.5391,146.49924,PAPE,FR1,D
PAPE_FR1F,-18.54003,146.49893,PAPE,FR1,F
PAPE_FR1S,-18.53953,146.49895,PAPE,FR1,S
TSAU_BA1F,-9.86777,143.38939,TSAU,BA1,F
TSAU_BA1S,-9.86766,143.3893,TSAU,BA1,S
TSAU_BA2F,-9.8753,143.38873,TSAU,BA2,F
TSAU_BA2S,-9.87567,143.38852,TSAU,BA2,S
TSAU_FL1F,-9.88172,143.39439,TSAU,FL1,F
TSAU_FL1S,-9.882,143.39441,TSAU,FL1,S
TSAU_FR1F,-9.87976,143.40973,TSAU,FR1,F
TSAU_FR1S,-9.87995,143.41005,TSAU,FR1,S
TSAU_FR2D,-9.88355,143.40729,TSAU,FR2,D
TSAU_FR2F,-9.88335,143.40681,TSAU,FR2,F
TSAU_FR2S,-9.88363,143.40704,TSAU,FR2,S
TSDU_BA1F,-9.88176,142.92525,TSDU,BA1,F
TSDU_BA1S,-9.88165,142.92517,TSDU,BA1,S
TSDU_BA2F,-9.87865,142.93295,TSDU,BA2,F
TSDU_BA2S,-9.87852,142.93288,TSDU,BA2,S
TSDU_BA3F,-9.98513,142.90881,TSDU,BA3,F
TSDU_BA3S,-9.9853,142.90858,TSDU,BA3,S
TSDU_FR1F,-9.93117,143.00534,TSDU,FR1,F
TSDU_FR1S,-9.9312,143.00543,TSDU,FR1,S
TSDU_FR2S,-10.03724,142.92653,TSDU,FR2,S
TSDU_LA1F,-9.93386,142.92267,TSDU,LA1,F
TSDU_LA1S,-9.93405,142.92276,TSDU,LA1,S
TSMA_BA1D,-9.74876,143.39987,TSMA,BA1,D
TSMA_BA1F,-9.74886,143.40012,TSMA,BA1,F
TSMA_BA1S,-9.74877,143.39992,TSMA,BA1,S
TSMA_BA2D,-9.74405,143.41571,TSMA,BA2,D
TSMA_BA2F,-9.74463,143.41585,TSMA,BA2,F
TSMA_BA2S,-9.74423,143.41579,TSMA,BA2,S
TSMA_FL1F,-9.75989,143.39822,TSMA,FL1,F
TSMA_FL1S,-9.75998,143.39803,TSMA,FL1,S
TSMA_FR1D,-9.7639,143.41718,TSMA,FR1,D
TSMA_FR1S,-9.76227,143.4214,TSMA,FR1,S
TSMA_FR2D,-9.7462,143.46025,TSMA,FR2,D
TSMA_FR2F,-9.74817,143.45831,TSMA,FR2,F
TSMA_FR2S,-9.74831,143.45851,TSMA,FR2,S
TSMA_LA1S,-9.73419,143.43503,TSMA,LA1,S
OCCH_FL1S,-18.6521,147.71846,OCCH,FL1,S