Sample_names,salt_mean,temp_mean,temp_daily_range,speed_mean,DIC_mean,NH4_mean,EpiPAR_sg_mean,Secchi_mean,PH_mean,alk_mean,Chl_a_sum_mean
BLCH101A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH105A,35.19174829,26.73660679,0.287012107,0.082990463,23016.87053,0.047029793,3.967585028,20.92402454,8.075380489,2251.7675,0.27197878
BLCH107A,35.19174829,26.73660679,0.287012107,0.082990463,23016.87053,0.047029793,3.967585028,20.92402454,8.075380489,2251.7675,0.27197878
BLCH108A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH109A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH10A,35.19061315,26.74381948,0.293276524,0.084205478,23033.47981,0.052398585,4.215770956,21.30941342,8.075038626,2252.630905,0.281412202
BLCH112A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH114A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH117A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH118A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH11A,35.19061315,26.74381948,0.293276524,0.084205478,23033.47981,0.052398585,4.215770956,21.30941342,8.075038626,2252.630905,0.281412202
BLCH120A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH121A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH122A,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
BLCH145A,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
BLCH148A,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
BLCH151A,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
BLCH152A,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
BLCH154A,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
BLCH157A,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
BLCH16A,35.19061315,26.74381948,0.293276524,0.084205478,23033.47981,0.052398585,4.215770956,21.30941342,8.075038626,2252.630905,0.281412202
BLCH174A,35.16664073,26.8436273,0.253341172,0.09481186,22992.58125,0.057399879,3.32179088,19.37770996,8.090354547,2251.431474,0.351922138
BLCH182A,35.20821599,26.64813364,0.285326098,0.133996146,23043.2748,0.081904099,8.046611318,20.32731049,8.080426621,2253.088263,0.293717978
BLCH184B,35.20838959,26.64362908,0.287698864,0.128655069,23005.50555,0.057638682,9.002898316,20.67935771,8.07271169,2250.989677,0.270700749
BLCH190A,35.20821599,26.64813364,0.285326098,0.133996146,23043.2748,0.081904099,8.046611318,20.32731049,8.080426621,2253.088263,0.293717978
BLCH193B,35.20838959,26.64362908,0.287698864,0.128655069,23005.50555,0.057638682,9.002898316,20.67935771,8.07271169,2250.989677,0.270700749
BLCH194B,35.20838959,26.64362908,0.287698864,0.128655069,23005.50555,0.057638682,9.002898316,20.67935771,8.07271169,2250.989677,0.270700749
BLCH195B,35.20838959,26.64362908,0.287698864,0.128655069,23005.50555,0.057638682,9.002898316,20.67935771,8.07271169,2250.989677,0.270700749
BLCH196B,35.20838959,26.64362908,0.287698864,0.128655069,23005.50555,0.057638682,9.002898316,20.67935771,8.07271169,2250.989677,0.270700749
BLCH197B,35.20838959,26.64362908,0.287698864,0.128655069,23005.50555,0.057638682,9.002898316,20.67935771,8.07271169,2250.989677,0.270700749
BLCH20A,35.19061315,26.74381948,0.293276524,0.084205478,23033.47981,0.052398585,4.215770956,21.30941342,8.075038626,2252.630905,0.281412202
BLCH22A,35.19309313,26.74503898,0.278858164,0.07046472,23022.86222,0.04284768,5.000564517,22.05921102,8.06175645,2252.638192,0.253587983
BLCH31A,35.19309313,26.74503898,0.278858164,0.07046472,23022.86222,0.04284768,5.000564517,22.05921102,8.06175645,2252.638192,0.253587983
BLCH32A,35.19309313,26.74503898,0.278858164,0.07046472,23022.86222,0.04284768,5.000564517,22.05921102,8.06175645,2252.638192,0.253587983
BLCH35A,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
BLCH38A,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
BLCH41A,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
BLCH42A,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
BLCH46A,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
BLCH49A,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
BLCH4A,35.20379033,26.46905949,0.232638287,0.063839827,22987.96375,0.038681677,4.607128513,21.49075133,8.07790481,2249.979392,0.312468966
BLCH55A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH56A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH63A,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
BLCH78A,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
BLCH85A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH86A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH87A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH91A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH93A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH99A,35.19078507,26.73636411,0.282606586,0.072753759,23011.61878,0.054461283,4.951693562,20.06668812,8.083994443,2251.901419,0.295322954
BLCH9A,35.19061315,26.74381948,0.293276524,0.084205478,23033.47981,0.052398585,4.215770956,21.30941342,8.075038626,2252.630905,0.281412202
Spis-CBHE-1279,35.57453395,24.90140174,0.180430973,0.019742884,23028.45832,0.051406923,9.687039345,14.74411741,8.092752704,2247.342476,0.637107897
Spis-CBHE-1281,35.57453395,24.90140174,0.180430973,0.019742884,23028.45832,0.051406923,9.687039345,14.74411741,8.092752704,2247.342476,0.637107897
Spis-CBHE-1282,35.57453395,24.90140174,0.180430973,0.019742884,23028.45832,0.051406923,9.687039345,14.74411741,8.092752704,2247.342476,0.637107897
Spis-CBHE-1284,35.57453395,24.90140174,0.180430973,0.019742884,23028.45832,0.051406923,9.687039345,14.74411741,8.092752704,2247.342476,0.637107897
Spis-CBHE-1287,35.57453395,24.90140174,0.180430973,0.019742884,23028.45832,0.051406923,9.687039345,14.74411741,8.092752704,2247.342476,0.637107897
Spis-CBHE-1289,35.57406235,24.90276847,0.221588527,0.030436441,22984.66267,0.053967011,10.30275713,14.47319894,8.087331955,2246.141052,0.587821506
Spis-CBHE-1324,35.56855116,24.87898707,0.256781233,0.031274417,23001.89868,0.052498854,12.99342427,14.41113628,8.100013455,2250.048326,0.625911329
Spis-CBHE-1334,35.57077062,24.88450245,0.260033154,0.068827593,23036.67042,0.053516907,12.36591881,13.79615216,8.096213373,2246.641587,0.65248974
Spis-CBHE-1335,35.57077062,24.88450245,0.260033154,0.068827593,23036.67042,0.053516907,12.36591881,13.79615216,8.096213373,2246.641587,0.65248974
Spis-CBHE-1346,35.57077062,24.88450245,0.260033154,0.068827593,23036.67042,0.053516907,12.36591881,13.79615216,8.096213373,2246.641587,0.65248974
Spis-CBHE-1382,35.55743628,24.8268241,0.291764369,0.033570796,22996.72218,0.0532475,10.32784104,13.52612327,8.114619726,2249.397763,0.760460253
Spis-CBHE-1396,35.56002035,24.84469127,0.23549159,0.029985056,23074.78757,0.041537194,13.89730622,13.44581347,8.110278437,2248.629432,0.637708622
Spis-CBHE-1398,35.56002035,24.84469127,0.23549159,0.029985056,23074.78757,0.041537194,13.89730622,13.44581347,8.110278437,2248.629432,0.637708622
Spis-CBHE-1400,35.56002035,24.84469127,0.23549159,0.029985056,23074.78757,0.041537194,13.89730622,13.44581347,8.110278437,2248.629432,0.637708622
Spis-CBHE-1408,35.56002035,24.84469127,0.23549159,0.029985056,23074.78757,0.041537194,13.89730622,13.44581347,8.110278437,2248.629432,0.637708622
Spis-CBHE-1412,35.56049914,24.84236748,0.241675493,0.047204488,23011.49358,0.04661443,15.82730429,13.95157205,8.080603905,2246.530161,0.584792911
Spis-CBHE-1418,35.56049914,24.84236748,0.241675493,0.047204488,23011.49358,0.04661443,15.82730429,13.95157205,8.080603905,2246.530161,0.584792911
Spis-CBHE-1423,35.56049914,24.84236748,0.241675493,0.047204488,23011.49358,0.04661443,15.82730429,13.95157205,8.080603905,2246.530161,0.584792911
Spis-CBHE-213,35.57077062,24.88450245,0.260033154,0.068827593,23036.67042,0.053516907,12.36591881,13.79615216,8.096213373,2246.641587,0.65248974
Spis-CBHE-221,35.57077062,24.88450245,0.260033154,0.068827593,23036.67042,0.053516907,12.36591881,13.79615216,8.096213373,2246.641587,0.65248974
Spis-CBHE-256,35.55518217,24.82126787,0.279496053,0.025493628,23026.45363,0.04320878,10.44143201,13.27464049,8.088731849,2245.488846,0.717164741
Spis-CBHE-259,35.55743628,24.8268241,0.291764369,0.033570796,22996.72218,0.0532475,10.32784104,13.52612327,8.114619726,2249.397763,0.760460253
Spis-CBLM-1239,35.45228172,24.46476093,0.229871103,0.040003196,22932.37493,0.070363732,3.445592413,13.89852136,8.117400501,2249.423245,0.911954723
Spis-CBLM-1259,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-CBLM-1261,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-CBLM-1262,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-CBLM-1264,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-CBLM-1271,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-CBLM-1274,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-CBLM-1275,35.45336636,24.45946516,0.187254509,0.047628155,22951.95713,0.074106234,2.871348121,13.38812851,8.115648998,2249.521652,0.948522006
Spis-LIZA-488,34.99444538,26.92796983,0.204865043,0.124432307,22931.09744,0.042643228,10.89224659,20.16018197,8.05703728,2241.673646,0.168539454
Spis-LIZA-489,35.00070413,26.95539694,0.241379325,0.061121284,22892.80062,0.042038922,10.16419876,19.71691589,8.063007777,2239.554748,0.202653712
Spis-MOOR-383,34.99957791,27.11552305,0.237503734,0.065731549,22975.55261,0.055686746,7.741917748,19.46040146,8.055754302,2244.459033,0.190670966
Spis-MOOR-394,35.03597025,26.86063396,0.190150814,0.031873509,22969.2009,0.039348924,7.060045792,18.67559206,8.064563005,2245.941175,0.234360739
Spis-OCCH-628,35.16664073,26.8436273,0.253341172,0.09481186,22992.58125,0.057399879,3.32179088,19.37770996,8.090354547,2251.431474,0.351922138
Spis-OCCH-629,35.16664073,26.8436273,0.253341172,0.09481186,22992.58125,0.057399879,3.32179088,19.37770996,8.090354547,2251.431474,0.351922138
Spis-OCCH-634,35.16664073,26.8436273,0.253341172,0.09481186,22992.58125,0.057399879,3.32179088,19.37770996,8.090354547,2251.431474,0.351922138
Spis-OCCH-655,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
Spis-OCCH-659,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
Spis-OCCH-668,35.16564009,26.84933522,0.244459001,0.097260872,23021.58211,0.074987824,3.47150627,21.02656651,8.0799452,2251.572,0.309446819
Spis-OCDA-570,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-573,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-576,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-577,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-579,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-581,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-582,35.2052015,26.48633802,0.23595352,0.053526057,23015.3051,0.044360658,3.902042297,20.02455063,8.08756942,2251.314681,0.361734623
Spis-OCDA-588,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
Spis-OCDA-589,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
Spis-OCDA-593,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
Spis-OCDA-594,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
Spis-OCDA-595,35.19275793,26.75410596,0.283010463,0.074062557,22990.81885,0.08875462,4.645035283,21.71899826,8.073327558,2250.36903,0.255964062
Spis-OCDA-600,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
Spis-OCDA-601,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
Spis-OCDA-602,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
Spis-OCDA-603,35.2056169,26.49510993,0.240101567,0.051187085,23002.24848,0.036345677,4.21309526,20.72549428,8.082050812,2250.848849,0.351272214
Spis-OCDA-613,35.19309313,26.74503898,0.278858164,0.07046472,23022.86222,0.04284768,5.000564517,22.05921102,8.06175645,2252.638192,0.253587983
Spis-OCDA-670,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
Spis-OCDA-672,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
Spis-OCDA-675,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
Spis-OCDA-677,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
Spis-OCDA-679,35.20431675,26.50703987,0.232320908,0.063251891,22974.68679,0.033399917,4.942971639,22.01897714,8.075547549,2250.278335,0.302998288
Spis-OCDA-683,35.19189124,26.74366289,0.268554787,0.077989714,23011.3194,0.045739458,3.555104262,20.15847441,8.077105641,2252.490967,0.324059074
