Spis_MOOR_383,ONMO_LA1S,34.99957791,35.19136685,35.33936377,35.60595444,31.99207171,0.051518377,35.41830598,33.83262974,0.504667047,27.11552305,27.36192123,27.48921256,31.43832421,23.00896332,0.237503734,30.1090898,24.22335132,1.982833369,0.065731549,0.060059435,0.047119249,0.036616015,22975.55261,23005.27485,23098.4262,23132.83042,22632.71655,23121.46079,22693.35358,130.3527391,0.055686746,0.035348788,0.033867487,0.188327799,0.015454141,0.157867149,0.018502792,0.04792629,7.741917748,7.311516519,20.03555524,16.30581156,0.522203649,5.223052601,19.46040146,21.31498015,14.96439485,28.30677159,1.078186058,27.20832664,7.418971238,6.624836507,8.055754302,8.054797235,8.078862332,8.089501141,8.017281715,8.078592239,8.025455358,0.017543478,2244.459033,2246.784343,2247.342443,2260.346548,2211.206059,2257.014941,2219.231562,11.31564516,0.190670966,0.146239903,0.609277522,0.500968658,0.043911297,0.146573666,2.292059476
Spis_ONMO_381,ONMO_LA1S,34.99957791,35.19136685,35.33936377,35.60595444,31.99207171,0.051518377,35.41830598,33.83262974,0.504667047,27.11552305,27.36192123,27.48921256,31.43832421,23.00896332,0.237503734,30.1090898,24.22335132,1.982833369,0.065731549,0.060059435,0.047119249,0.036616015,22975.55261,23005.27485,23098.4262,23132.83042,22632.71655,23121.46079,22693.35358,130.3527391,0.055686746,0.035348788,0.033867487,0.188327799,0.015454141,0.157867149,0.018502792,0.04792629,7.741917748,7.311516519,20.03555524,16.30581156,0.522203649,5.223052601,19.46040146,21.31498015,14.96439485,28.30677159,1.078186058,27.20832664,7.418971238,6.624836507,8.055754302,8.054797235,8.078862332,8.089501141,8.017281715,8.078592239,8.025455358,0.017543478,2244.459033,2246.784343,2247.342443,2260.346548,2211.206059,2257.014941,2219.231562,11.31564516,0.190670966,0.146239903,0.609277522,0.500968658,0.043911297,0.146573666,2.292059476
Spis_ONMO_382,ONMO_LA1S,34.99957791,35.19136685,35.33936377,35.60595444,31.99207171,0.051518377,35.41830598,33.83262974,0.504667047,27.11552305,27.36192123,27.48921256,31.43832421,23.00896332,0.237503734,30.1090898,24.22335132,1.982833369,0.065731549,0.060059435,0.047119249,0.036616015,22975.55261,23005.27485,23098.4262,23132.83042,22632.71655,23121.46079,22693.35358,130.3527391,0.055686746,0.035348788,0.033867487,0.188327799,0.015454141,0.157867149,0.018502792,0.04792629,7.741917748,7.311516519,20.03555524,16.30581156,0.522203649,5.223052601,19.46040146,21.31498015,14.96439485,28.30677159,1.078186058,27.20832664,7.418971238,6.624836507,8.055754302,8.054797235,8.078862332,8.089501141,8.017281715,8.078592239,8.025455358,0.017543478,2244.459033,2246.784343,2247.342443,2260.346548,2211.206059,2257.014941,2219.231562,11.31564516,0.190670966,0.146239903,0.609277522,0.500968658,0.043911297,0.146573666,2.292059476
Spis_ONMO_385,ONMO_LA1S,34.99957791,35.19136685,35.33936377,35.60595444,31.99207171,0.051518377,35.41830598,33.83262974,0.504667047,27.11552305,27.36192123,27.48921256,31.43832421,23.00896332,0.237503734,30.1090898,24.22335132,1.982833369,0.065731549,0.060059435,0.047119249,0.036616015,22975.55261,23005.27485,23098.4262,23132.83042,22632.71655,23121.46079,22693.35358,130.3527391,0.055686746,0.035348788,0.033867487,0.188327799,0.015454141,0.157867149,0.018502792,0.04792629,7.741917748,7.311516519,20.03555524,16.30581156,0.522203649,5.223052601,19.46040146,21.31498015,14.96439485,28.30677159,1.078186058,27.20832664,7.418971238,6.624836507,8.055754302,8.054797235,8.078862332,8.089501141,8.017281715,8.078592239,8.025455358,0.017543478,2244.459033,2246.784343,2247.342443,2260.346548,2211.206059,2257.014941,2219.231562,11.31564516,0.190670966,0.146239903,0.609277522,0.500968658,0.043911297,0.146573666,2.292059476
Spis_ONMO_386,ONMO_LA1S,34.99957791,35.19136685,35.33936377,35.60595444,31.99207171,0.051518377,35.41830598,33.83262974,0.504667047,27.11552305,27.36192123,27.48921256,31.43832421,23.00896332,0.237503734,30.1090898,24.22335132,1.982833369,0.065731549,0.060059435,0.047119249,0.036616015,22975.55261,23005.27485,23098.4262,23132.83042,22632.71655,23121.46079,22693.35358,130.3527391,0.055686746,0.035348788,0.033867487,0.188327799,0.015454141,0.157867149,0.018502792,0.04792629,7.741917748,7.311516519,20.03555524,16.30581156,0.522203649,5.223052601,19.46040146,21.31498015,14.96439485,28.30677159,1.078186058,27.20832664,7.418971238,6.624836507,8.055754302,8.054797235,8.078862332,8.089501141,8.017281715,8.078592239,8.025455358,0.017543478,2244.459033,2246.784343,2247.342443,2260.346548,2211.206059,2257.014941,2219.231562,11.31564516,0.190670966,0.146239903,0.609277522,0.500968658,0.043911297,0.146573666,2.292059476
Spis_ONMO_393,ONMO_LA1D,35.03597025,35.19994566,35.38213111,35.53273876,33.08471927,0.039300115,35.40887763,34.01113778,0.429716843,26.86063396,27.09278906,27.31193597,30.8168639,23.00985388,0.190150814,29.46725233,24.19234336,1.832122682,0.031873509,0.026670036,0.011880737,0.022999016,22969.2009,23001.35477,23029.14339,23144.08111,22602.72341,23121.53761,22737.1717,128.2537463,0.039348924,0.028919866,0.037579235,0.128901333,0.015564566,0.102905657,0.017798998,0.028132441,7.060045792,5.239539211,19.04655849,16.14943092,0.433950758,5.639696471,18.67559206,18.16702569,28.27748106,28.75283006,1.081120307,28.46264859,7.554680916,7.379937964,8.064563005,8.058994346,8.017861537,8.112495949,8.017861537,8.103758477,8.032417535,0.025352408,2245.941175,2245.667363,2245.662898,2269.557732,2215.774851,2258.10189,2232.942504,9.997313105,0.234360739,0.249109223,0.678267043,0.527870358,0.032134319,0.160086455,2.292059476
Spis_ONMO_395,ONMO_LA1D,35.03597025,35.19994566,35.38213111,35.53273876,33.08471927,0.039300115,35.40887763,34.01113778,0.429716843,26.86063396,27.09278906,27.31193597,30.8168639,23.00985388,0.190150814,29.46725233,24.19234336,1.832122682,0.031873509,0.026670036,0.011880737,0.022999016,22969.2009,23001.35477,23029.14339,23144.08111,22602.72341,23121.53761,22737.1717,128.2537463,0.039348924,0.028919866,0.037579235,0.128901333,0.015564566,0.102905657,0.017798998,0.028132441,7.060045792,5.239539211,19.04655849,16.14943092,0.433950758,5.639696471,18.67559206,18.16702569,28.27748106,28.75283006,1.081120307,28.46264859,7.554680916,7.379937964,8.064563005,8.058994346,8.017861537,8.112495949,8.017861537,8.103758477,8.032417535,0.025352408,2245.941175,2245.667363,2245.662898,2269.557732,2215.774851,2258.10189,2232.942504,9.997313105,0.234360739,0.249109223,0.678267043,0.527870358,0.032134319,0.160086455,2.292059476
Spis_ONMO_396,ONMO_LA1D,35.03597025,35.19994566,35.38213111,35.53273876,33.08471927,0.039300115,35.40887763,34.01113778,0.429716843,26.86063396,27.09278906,27.31193597,30.8168639,23.00985388,0.190150814,29.46725233,24.19234336,1.832122682,0.031873509,0.026670036,0.011880737,0.022999016,22969.2009,23001.35477,23029.14339,23144.08111,22602.72341,23121.53761,22737.1717,128.2537463,0.039348924,0.028919866,0.037579235,0.128901333,0.015564566,0.102905657,0.017798998,0.028132441,7.060045792,5.239539211,19.04655849,16.14943092,0.433950758,5.639696471,18.67559206,18.16702569,28.27748106,28.75283006,1.081120307,28.46264859,7.554680916,7.379937964,8.064563005,8.058994346,8.017861537,8.112495949,8.017861537,8.103758477,8.032417535,0.025352408,2245.941175,2245.667363,2245.662898,2269.557732,2215.774851,2258.10189,2232.942504,9.997313105,0.234360739,0.249109223,0.678267043,0.527870358,0.032134319,0.160086455,2.292059476
Spis_ONMO_403,ONMO_BA1D,35.03196431,35.19513093,35.37273974,35.53092457,32.85755871,0.045808142,35.40644045,34.02778905,0.432785616,26.90916109,27.15804744,27.3216267,30.76571094,23.02855281,0.207436721,29.54178603,24.23400464,1.837514357,0.047190467,0.041548985,0.026425289,0.029030384,23017.55305,23029.68926,23101.87686,23167.78845,22729.49093,23154.13502,22807.13927,107.0538292,0.052142075,0.031186032,0.03182816,0.250478981,0.012342405,0.161269301,0.016132219,0.056640576,6.317378502,6.137501885,16.82310261,15.40210246,2.554414078,3.989616771,20.55254808,19.4908673,22.97989994,29.1336239,8.705711328,28.86587044,11.29598322,6.037503344,8.062414445,8.056440076,8.091031865,8.099026807,8.02030789,8.094356418,8.029677746,0.02459479,2245.963871,2247.178696,2248.258113,2257.497533,2216.173522,2257.019666,2232.390104,9.16584554,0.210633367,0.204868256,0.599695789,0.437470957,0.032589339,0.138217907,1.278414773
Spis_ONMO_404,ONMO_BA1D,35.03196431,35.19513093,35.37273974,35.53092457,32.85755871,0.045808142,35.40644045,34.02778905,0.432785616,26.90916109,27.15804744,27.3216267,30.76571094,23.02855281,0.207436721,29.54178603,24.23400464,1.837514357,0.047190467,0.041548985,0.026425289,0.029030384,23017.55305,23029.68926,23101.87686,23167.78845,22729.49093,23154.13502,22807.13927,107.0538292,0.052142075,0.031186032,0.03182816,0.250478981,0.012342405,0.161269301,0.016132219,0.056640576,6.317378502,6.137501885,16.82310261,15.40210246,2.554414078,3.989616771,20.55254808,19.4908673,22.97989994,29.1336239,8.705711328,28.86587044,11.29598322,6.037503344,8.062414445,8.056440076,8.091031865,8.099026807,8.02030789,8.094356418,8.029677746,0.02459479,2245.963871,2247.178696,2248.258113,2257.497533,2216.173522,2257.019666,2232.390104,9.16584554,0.210633367,0.204868256,0.599695789,0.437470957,0.032589339,0.138217907,1.278414773
Spis_ONMO_408,ONMO_BA1D,35.03196431,35.19513093,35.37273974,35.53092457,32.85755871,0.045808142,35.40644045,34.02778905,0.432785616,26.90916109,27.15804744,27.3216267,30.76571094,23.02855281,0.207436721,29.54178603,24.23400464,1.837514357,0.047190467,0.041548985,0.026425289,0.029030384,23017.55305,23029.68926,23101.87686,23167.78845,22729.49093,23154.13502,22807.13927,107.0538292,0.052142075,0.031186032,0.03182816,0.250478981,0.012342405,0.161269301,0.016132219,0.056640576,6.317378502,6.137501885,16.82310261,15.40210246,2.554414078,3.989616771,20.55254808,19.4908673,22.97989994,29.1336239,8.705711328,28.86587044,11.29598322,6.037503344,8.062414445,8.056440076,8.091031865,8.099026807,8.02030789,8.094356418,8.029677746,0.02459479,2245.963871,2247.178696,2248.258113,2257.497533,2216.173522,2257.019666,2232.390104,9.16584554,0.210633367,0.204868256,0.599695789,0.437470957,0.032589339,0.138217907,1.278414773
Spis_ONMO_410,ONMO_BA1D,35.03196431,35.19513093,35.37273974,35.53092457,32.85755871,0.045808142,35.40644045,34.02778905,0.432785616,26.90916109,27.15804744,27.3216267,30.76571094,23.02855281,0.207436721,29.54178603,24.23400464,1.837514357,0.047190467,0.041548985,0.026425289,0.029030384,23017.55305,23029.68926,23101.87686,23167.78845,22729.49093,23154.13502,22807.13927,107.0538292,0.052142075,0.031186032,0.03182816,0.250478981,0.012342405,0.161269301,0.016132219,0.056640576,6.317378502,6.137501885,16.82310261,15.40210246,2.554414078,3.989616771,20.55254808,19.4908673,22.97989994,29.1336239,8.705711328,28.86587044,11.29598322,6.037503344,8.062414445,8.056440076,8.091031865,8.099026807,8.02030789,8.094356418,8.029677746,0.02459479,2245.963871,2247.178696,2248.258113,2257.497533,2216.173522,2257.019666,2232.390104,9.16584554,0.210633367,0.204868256,0.599695789,0.437470957,0.032589339,0.138217907,1.278414773
Spis_ONMO_412,ONMO_BA1D,35.03196431,35.19513093,35.37273974,35.53092457,32.85755871,0.045808142,35.40644045,34.02778905,0.432785616,26.90916109,27.15804744,27.3216267,30.76571094,23.02855281,0.207436721,29.54178603,24.23400464,1.837514357,0.047190467,0.041548985,0.026425289,0.029030384,23017.55305,23029.68926,23101.87686,23167.78845,22729.49093,23154.13502,22807.13927,107.0538292,0.052142075,0.031186032,0.03182816,0.250478981,0.012342405,0.161269301,0.016132219,0.056640576,6.317378502,6.137501885,16.82310261,15.40210246,2.554414078,3.989616771,20.55254808,19.4908673,22.97989994,29.1336239,8.705711328,28.86587044,11.29598322,6.037503344,8.062414445,8.056440076,8.091031865,8.099026807,8.02030789,8.094356418,8.029677746,0.02459479,2245.963871,2247.178696,2248.258113,2257.497533,2216.173522,2257.019666,2232.390104,9.16584554,0.210633367,0.204868256,0.599695789,0.437470957,0.032589339,0.138217907,1.278414773
Spis_ONMO_414,ONMO_BA2D,35.03222546,35.20971306,35.42043882,35.55194838,32.98100099,0.042326798,35.42312466,33.95958787,0.451649436,26.83933694,27.10902044,27.30695988,30.80469818,22.91353214,0.160684276,29.44168913,24.10286728,1.864194694,0.074583313,0.066042234,0.056676384,0.047143687,23011.28389,23014.42184,23134.9771,23134.9771,22821.8166,23100.28478,22862.9982,72.38337718,0.032563795,0.030614911,0.033328538,0.072598829,0.016398746,0.063888737,0.016771334,0.014731207,7.102607656,6.174306417,17.9335077,14.52910699,1.100669792,4.526169886,19.81285422,20.523305,22.32033277,28.9862323,6.655638442,26.79092824,9.266457099,5.451572261,8.063434781,8.061898017,8.067371394,8.09423051,8.019006567,8.09110011,8.02348657,0.020944426,2246.173651,2245.421872,2261.399636,2261.399636,2235.473812,2257.04476,2236.858389,6.273702225,0.205673518,0.184969307,0.405178133,0.367894333,0.072342835,0.101099166,2.227833391
Spis_ONMO_415,ONMO_BA2D,35.03222546,35.20971306,35.42043882,35.55194838,32.98100099,0.042326798,35.42312466,33.95958787,0.451649436,26.83933694,27.10902044,27.30695988,30.80469818,22.91353214,0.160684276,29.44168913,24.10286728,1.864194694,0.074583313,0.066042234,0.056676384,0.047143687,23011.28389,23014.42184,23134.9771,23134.9771,22821.8166,23100.28478,22862.9982,72.38337718,0.032563795,0.030614911,0.033328538,0.072598829,0.016398746,0.063888737,0.016771334,0.014731207,7.102607656,6.174306417,17.9335077,14.52910699,1.100669792,4.526169886,19.81285422,20.523305,22.32033277,28.9862323,6.655638442,26.79092824,9.266457099,5.451572261,8.063434781,8.061898017,8.067371394,8.09423051,8.019006567,8.09110011,8.02348657,0.020944426,2246.173651,2245.421872,2261.399636,2261.399636,2235.473812,2257.04476,2236.858389,6.273702225,0.205673518,0.184969307,0.405178133,0.367894333,0.072342835,0.101099166,2.227833391
Spis_ONMO_416,ONMO_BA2D,35.03222546,35.20971306,35.42043882,35.55194838,32.98100099,0.042326798,35.42312466,33.95958787,0.451649436,26.83933694,27.10902044,27.30695988,30.80469818,22.91353214,0.160684276,29.44168913,24.10286728,1.864194694,0.074583313,0.066042234,0.056676384,0.047143687,23011.28389,23014.42184,23134.9771,23134.9771,22821.8166,23100.28478,22862.9982,72.38337718,0.032563795,0.030614911,0.033328538,0.072598829,0.016398746,0.063888737,0.016771334,0.014731207,7.102607656,6.174306417,17.9335077,14.52910699,1.100669792,4.526169886,19.81285422,20.523305,22.32033277,28.9862323,6.655638442,26.79092824,9.266457099,5.451572261,8.063434781,8.061898017,8.067371394,8.09423051,8.019006567,8.09110011,8.02348657,0.020944426,2246.173651,2245.421872,2261.399636,2261.399636,2235.473812,2257.04476,2236.858389,6.273702225,0.205673518,0.184969307,0.405178133,0.367894333,0.072342835,0.101099166,2.227833391
Spis_ONMO_419,ONMO_BA2D,35.03222546,35.20971306,35.42043882,35.55194838,32.98100099,0.042326798,35.42312466,33.95958787,0.451649436,26.83933694,27.10902044,27.30695988,30.80469818,22.91353214,0.160684276,29.44168913,24.10286728,1.864194694,0.074583313,0.066042234,0.056676384,0.047143687,23011.28389,23014.42184,23134.9771,23134.9771,22821.8166,23100.28478,22862.9982,72.38337718,0.032563795,0.030614911,0.033328538,0.072598829,0.016398746,0.063888737,0.016771334,0.014731207,7.102607656,6.174306417,17.9335077,14.52910699,1.100669792,4.526169886,19.81285422,20.523305,22.32033277,28.9862323,6.655638442,26.79092824,9.266457099,5.451572261,8.063434781,8.061898017,8.067371394,8.09423051,8.019006567,8.09110011,8.02348657,0.020944426,2246.173651,2245.421872,2261.399636,2261.399636,2235.473812,2257.04476,2236.858389,6.273702225,0.205673518,0.184969307,0.405178133,0.367894333,0.072342835,0.101099166,2.227833391
Spis_ONMO_427,ONMO_BA2S,34.99094687,35.20082589,35.36539658,35.73242777,31.98734104,0.053979347,35.44127998,33.74055137,0.539671847,27.11248219,27.37202374,27.54403907,31.63456164,22.93205721,0.23054173,30.15057783,24.12897368,2.014973846,0.102803212,0.093237671,0.068687238,0.056351943,22996.74157,23010.29231,22920.79958,23189.74911,22743.37101,23145.55405,22808.47903,105.7477692,0.03964455,0.029519023,0.025921678,0.229992519,0.018938802,0.070144416,0.020825719,0.041075764,5.559488262,5.098091243,14.84053989,10.8877477,0.22209457,3.70640438,17.35146699,17.96799906,19.06750059,27.12279969,4.698764937,24.92671845,5.799956004,6.356019594,8.071617516,8.072635514,8.088945643,8.102010155,8.041247573,8.097410627,8.042085197,0.01894995,2244.703966,2244.981696,2235.456703,2264.854338,2221.888723,2257.877774,2228.362118,10.92191869,0.23851142,0.209032274,0.820560287,0.367547882,0.075004542,0.152533658,2.227833391